#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=17716, tid=416
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:D:\gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Jan  9 20:34:16 2025 RTZ 2 (s 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 457.624095 seconds (0d 0h 7m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000002c87a141c00):  WorkerThread "GC Thread#11"   [id=416, stack(0x000000d633000000,0x000000d633100000) (1024K)]

Stack: [0x000000d633000000,0x000000d633100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa52b]
V  [jvm.dll+0x3aabe4]
V  [jvm.dll+0x3aacad]
V  [jvm.dll+0x32586c]
V  [jvm.dll+0x3255c8]
V  [jvm.dll+0x315e36]
V  [jvm.dll+0x316cca]
V  [jvm.dll+0x3171f8]
V  [jvm.dll+0x316b2e]
V  [jvm.dll+0x35380a]
V  [jvm.dll+0x353b86]
V  [jvm.dll+0x354cca]
V  [jvm.dll+0x3513ae]
V  [jvm.dll+0x35e46c]
V  [jvm.dll+0x360119]
V  [jvm.dll+0x35e94a]
V  [jvm.dll+0x35fd91]
V  [jvm.dll+0x36a4f3]
V  [jvm.dll+0x36a63b]
V  [jvm.dll+0x885984]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.origin.ArchiveEntryOrigin                                  : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.yZ                                                : loaded 2 times (x 127B)
Class com.android.tools.r8.graph.G3                                                   : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.pE                                                : loaded 2 times (x 250B)
Class com.android.tools.r8.internal.Kt                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.g60                                               : loaded 2 times (x 109B)
Class com.android.tools.r8.internal.t30                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.en                                                : loaded 2 times (x 107B)
Class com.android.tools.r8.internal.cH                                                : loaded 2 times (x 296B)
Class com.android.tools.r8.internal.Ef                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.Hm                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.Xq                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.YR                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.lc0                                               : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.oj0                                               : loaded 2 times (x 326B)
Class com.android.tools.r8.internal.SD                                                : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.xy                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.shaking.w3$a                                               : loaded 2 times (x 77B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonManager                         : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilderSpec$ConcurrencyLevelParser                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.config.ExplicitApiMode$Companion                           : loaded 2 times (x 68B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 92B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 2 times (x 82B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 72B)
Class jdk.internal.jimage.decompressor.StringSharingDecompressorFactory               : loaded 2 times (x 71B)
Class org.jetbrains.org.objectweb.asm.tree.FieldInsnNode                              : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.protobuf.ByteString$Output                                 : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$BooleanGradleProperty: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion$initStatsService$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPointInternal     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_ARM32                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupActionKt$KotlinProjectSetupCoroutine$1$1: loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.utils.DescriptionAware                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsConfiguration$Companion: loaded 2 times (x 68B)
Class com.android.tools.r8.StringConsumer                                             : loaded 2 times (x 67B)
Class com.android.tools.r8.graph.G2                                                   : loaded 2 times (x 95B)
Class com.android.tools.r8.internal.Nz                                                : loaded 2 times (x 73B)
Class com.android.tools.r8.utils.z                                                    : loaded 2 times (x 69B)
Class com.android.tools.r8.graph.d3                                                   : loaded 2 times (x 104B)
Class com.android.tools.r8.internal.Ui                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.Z2                                                : loaded 2 times (x 103B)
Class com.android.tools.r8.internal.Hl                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.Cc0                                               : loaded 2 times (x 272B)
Class com.android.aapt.Resources$EntryIdOrBuilder                                     : loaded 2 times (x 67B)
Class com.android.aapt.Resources$Visibility$Level$1                                   : loaded 2 times (x 73B)
Class com.android.aapt.Resources$RawStringOrBuilder                                   : loaded 2 times (x 67B)
Class [Lcom.android.aaptcompiler.Container$EntryType;                                 : loaded 2 times (x 66B)
Class com.android.ide.common.symbols.SymbolIo                                         : loaded 2 times (x 69B)
Class com.google.common.collect.Tables$ImmutableCell                                  : loaded 2 times (x 79B)
Class com.google.protobuf.GeneratedMessageV3$Builder$BuilderParentImpl                : loaded 2 times (x 75B)
Class com.android.ide.common.symbols.ResourceValuesXmlParser                          : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAR_LIBS_DIRECTORY : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.JavaPreCompileWorkAction                         : loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.SerializableArtifact                             : loaded 2 times (x 69B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getAscendingOrderAssetSets$1$1$1$1: loaded 2 times (x 72B)
Class com.android.tools.r8.internal.j6                                                : loaded 2 times (x 301B)
Class com.android.tools.r8.internal.pD                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.uq                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.Xp                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.em                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.M5                                                : loaded 2 times (x 95B)
Class com.android.tools.r8.internal.LT                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.i8$a                                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record           : loaded 2 times (x 116B)
Class com.android.tools.r8.internal.fr0                                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.FieldSet                                          : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.Iq0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.u10                                               : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Companion$generateRClassJarFromRTxt$1: loaded 2 times (x 76B)
Class com.android.ide.common.symbols.SymbolIo$1                                       : loaded 2 times (x 68B)
Class com.android.tools.r8.shaking.V3                                                 : loaded 2 times (x 75B)
Class com.android.tools.r8.shaking.S3                                                 : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.za0                                               : loaded 2 times (x 267B)
Class com.android.tools.r8.internal.Vq0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.xq                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.md0                                               : loaded 2 times (x 291B)
Class com.android.tools.r8.ir.optimize.z                                              : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.hm                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.Qz                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.ef                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.g3                                                   : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.m6                                                : loaded 2 times (x 84B)
Class com.android.tools.r8.internal.Fm0                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.VC                                                : loaded 2 times (x 302B)
Class com.android.tools.r8.internal.pk0                                               : loaded 2 times (x 151B)
Class com.android.tools.r8.internal.It0                                               : loaded 2 times (x 114B)
Class com.android.tools.r8.graph.t0                                                   : loaded 2 times (x 117B)
Class com.android.tools.r8.retrace.ProguardMapProducer                                : loaded 2 times (x 67B)
Class com.android.tools.r8.graph.O2$m                                                 : loaded 2 times (x 169B)
Class com.android.tools.r8.ProgramConsumer                                            : loaded 2 times (x 67B)
Class com.android.builder.dexing.JarClassFileInput                                    : loaded 2 times (x 79B)
Class com.android.build.gradle.tasks.JavaPreCompileTask$doTaskAction$1                : loaded 2 times (x 72B)
Class com.android.tools.r8.shaking.O2$a                                               : loaded 2 times (x 71B)
Class com.android.aapt.Resources$StyleString$Span                                     : loaded 2 times (x 194B)
Class com.android.tools.r8.graph.q0                                                   : loaded 2 times (x 69B)
Class com.android.aapt.Resources$XmlAttribute$Builder                                 : loaded 2 times (x 302B)
Class com.google.protobuf.CodedOutputStream$SafeDirectNioEncoder                      : loaded 2 times (x 107B)
Class com.android.aaptcompiler.TableExtractor$extractResource$parseBagMethod$14       : loaded 2 times (x 122B)
Class com.google.common.collect.AbstractTable                                         : loaded 2 times (x 117B)
Class com.android.ide.common.resources.MergedResourceWriter                           : loaded 2 times (x 87B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 2 times (x 67B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Parameters$Inject: loaded 2 times (x 103B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$close$1      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessageOrBuilder   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$FunctionOrBuilder                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$1                            : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.sD                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.sr0                                               : loaded 2 times (x 99B)
Class com.android.tools.r8.internal.IF                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.DataResource                                               : loaded 2 times (x 67B)
Class com.android.tools.r8.graph.J2                                                   : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.Kl                                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind$1                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$IntGradleProperty: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSideEffect$Companion: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinLegacyMetadataArtifactKt$KotlinLegacyMetadataArtifact$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeHostSpecificMetadataArtifactKt$KotlinNativeHostSpecificMetadataArtifact$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_ARM64                     : loaded 2 times (x 75B)
Class com.android.tools.r8.graph.G1                                                   : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.d2                                                   : loaded 2 times (x 69B)
Class com.android.tools.r8.utils.y                                                    : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.pC                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.SB                                                : loaded 2 times (x 142B)
Class com.android.aapt.Resources$CompoundValueOrBuilder                               : loaded 2 times (x 67B)
Class com.google.protobuf.WireFormat                                                  : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableTable                                        : loaded 2 times (x 131B)
Class com.android.aaptcompiler.ResourceTable$setVisibilityWithId$1                    : loaded 2 times (x 122B)
Class com.android.aapt.Resources$Styleable$1                                          : loaded 2 times (x 148B)
Class com.android.manifmerger.Actions$DecisionTreeRecord                              : loaded 2 times (x 73B)
Class com.android.manifmerger.ConvertibleName                                         : loaded 2 times (x 67B)
Class com.android.tools.r8.shaking.S2                                                 : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.z9                                                : loaded 2 times (x 129B)
Class com.android.tools.r8.internal.Ra                                                : loaded 2 times (x 128B)
Class com.android.tools.r8.internal.ri                                                : loaded 2 times (x 291B)
Class com.android.tools.r8.internal.yX                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.j5                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.VI                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.cF                                                : loaded 2 times (x 87B)
Class com.android.tools.r8.internal.up                                                : loaded 2 times (x 157B)
Class com.android.tools.r8.internal.Xo                                                : loaded 2 times (x 157B)
Class com.android.tools.r8.internal.Kr                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.sJ                                                : loaded 2 times (x 156B)
Class com.android.tools.r8.internal.kz                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.graph.W5                                                   : loaded 2 times (x 129B)
Class org.jetbrains.kotlin.gradle.utils.StoredProperty                                : loaded 2 times (x 67B)
Class com.android.tools.r8.dex.q0                                                     : loaded 2 times (x 69B)
Class com.android.tools.r8.shaking.p3                                                 : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.tm0                                               : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$InvocationHandlerImpl: loaded 2 times (x 74B)
Class org.gradle.tooling.model.build.GradleEnvironment                                : loaded 2 times (x 67B)
Class [Lcom.google.common.cache.RemovalCause;                                         : loaded 2 times (x 66B)
Class com.google.devtools.ksp.gradle.KspSubpluginKt$maybeRegisterTransform$2          : loaded 2 times (x 75B)
Class org.jetbrains.org.objectweb.asm.tree.Util                                       : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Modality;                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Companion$registerIfAbsent$2$1: loaded 2 times (x 76B)
Class com.android.tools.r8.internal.SA                                                : loaded 2 times (x 121B)
Class com.android.tools.r8.internal.w1                                                : loaded 2 times (x 124B)
Class com.android.tools.r8.graph.G0                                                   : loaded 2 times (x 136B)
Class com.android.tools.r8.graph.d1                                                   : loaded 2 times (x 67B)
Class com.android.ide.common.resources.configuration.ScreenOrientationQualifier       : loaded 2 times (x 87B)
Class com.android.ide.common.blame.MergingLogPersistUtil$SourcePositionsSerializer$Kind: loaded 2 times (x 76B)
Class com.android.aaptcompiler.Source$Companion                                       : loaded 2 times (x 68B)
Class com.android.aapt.Resources$TypeIdOrBuilder                                      : loaded 2 times (x 67B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$UiModeType;            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type$1         : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$MemberKind;                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package                                  : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTableOrBuilder                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeOrBuilder                            : loaded 2 times (x 67B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData             : loaded 2 times (x 69B)
Class kotlin.collections.AbstractIterator$WhenMappings                                : loaded 2 times (x 68B)
Class kotlin.ranges.IntProgressionIterator                                            : loaded 2 times (x 79B)
Class kotlin.coroutines.CoroutineContext                                              : loaded 2 times (x 67B)
Class kotlin.coroutines.jvm.internal.DebugProbesKt                                    : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap                         : loaded 2 times (x 73B)
Class org.gradle.tooling.GradleConnectionException                                    : loaded 2 times (x 79B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$1                    : loaded 2 times (x 72B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewDecoration       : loaded 2 times (x 67B)
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.res.Aapt2ErrorUtils$blameLoggerFor$sourcePathFunc$1: loaded 2 times (x 75B)
Class com.android.tools.r8.internal.om0                                               : loaded 2 times (x 68B)
Class com.android.tools.r8.shaking.c1                                                 : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.Km                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.cA                                                : loaded 2 times (x 186B)
Class com.android.tools.r8.internal.xr                                                : loaded 2 times (x 157B)
Class com.android.tools.r8.internal.Hf                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.fH                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.C9                                                : loaded 2 times (x 126B)
Class com.android.tools.r8.internal.IG                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.Nt                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.W0                                                   : loaded 2 times (x 127B)
Class com.android.tools.r8.graph.g4                                                   : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.z4                                                : loaded 2 times (x 69B)
Class com.android.tools.build.apkzlib.zfile.NativeLibrariesPackagingMode              : loaded 2 times (x 76B)
Class com.android.build.api.artifact.impl.ArtifactTransformationRequestImpl$submit$4  : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RENDERSCRIPT_LIB   : loaded 2 times (x 71B)
Class com.android.ide.common.symbols.SymbolJavaType                                   : loaded 2 times (x 76B)
Class com.android.aapt.Resources$SourcePosition$1                                     : loaded 2 times (x 148B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$UiModeNight;           : loaded 2 times (x 66B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$ScreenRound$1            : loaded 2 times (x 73B)
Class com.android.aaptcompiler.ResourceTable$WhenMappings                             : loaded 2 times (x 68B)
Class com.google.protobuf.Writer                                                      : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.res.ResourceCompilerRunnable$Companion        : loaded 2 times (x 68B)
Class com.android.aapt.Resources$Styleable                                            : loaded 2 times (x 195B)
Class com.android.aapt.Resources$XmlElementOrBuilder                                  : loaded 2 times (x 67B)
Class com.android.ide.common.symbols.ResourceExtraXmlParser                           : loaded 2 times (x 68B)
Class com.android.manifmerger.OrphanXmlElement                                        : loaded 2 times (x 91B)
Class [Lcom.android.manifmerger.Actions$ActionType;                                   : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUILT_IN_KAPT_INCREMENTAL_CACHE: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_DATA_BINDING_BASE_FEATURE_INFO: loaded 2 times (x 71B)
Class com.android.builder.dexing.JarClassFileInput$JarClassFileInputsException        : loaded 2 times (x 79B)
Class com.android.tools.r8.ClassFileConsumer$ForwardingConsumer                       : loaded 2 times (x 80B)
Class com.google.common.util.concurrent.TrustedListenableFutureTask                   : loaded 2 times (x 123B)
Class com.android.tools.r8.internal.lV                                                : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.BX                                                : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.hn                                                : loaded 2 times (x 107B)
Class com.android.tools.r8.synthesis.a                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.SyntheticInfoConsumerData                                  : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.rd                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.graph.t1                                                   : loaded 2 times (x 70B)
Class [Lcom.android.tools.r8.graph.E;                                                 : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.yc0                                               : loaded 2 times (x 114B)
Class [Lcom.android.tools.r8.graph.o0;                                                : loaded 2 times (x 66B)
Class [Lcom.android.tools.r8.graph.E2;                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.xv                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.M3                                                : loaded 2 times (x 291B)
Class com.android.tools.r8.graph.W4                                                   : loaded 2 times (x 105B)
Class com.android.tools.r8.internal.cE                                                : loaded 2 times (x 110B)
Class com.android.tools.r8.internal.VH                                                : loaded 2 times (x 76B)
Class [Lcom.android.tools.r8.internal.uE;                                             : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.z8                                                : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.sI                                                : loaded 2 times (x 300B)
Class com.android.tools.r8.internal.uo                                                : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.hr                                                : loaded 2 times (x 157B)
Class com.android.tools.r8.internal.Z0                                                : loaded 2 times (x 191B)
Class [Lcom.android.tools.r8.graph.J0$b$a;                                            : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.Xn                                                : loaded 2 times (x 156B)
Class com.android.tools.r8.internal.vP                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.j00                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.shaking.p2                                                 : loaded 2 times (x 97B)
Class com.android.tools.r8.graph.t5                                                   : loaded 2 times (x 69B)
Class com.android.ide.common.xml.ManifestData$KeepClass                               : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$TaskAction$run$mainOutput$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$Companion$invokeAaptForSplit$1$1: loaded 2 times (x 122B)
Class com.android.build.gradle.internal.services.SymbolTableBuildService$Inject       : loaded 2 times (x 96B)
Class com.android.build.gradle.internal.res.Aapt2ProcessResourcesRunnableKt           : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 67B)
Class jdk.internal.jimage.BasicImageReader                                            : loaded 2 times (x 92B)
Class com.google.devtools.ksp.gradle.KspSubpluginKt$maybeRegisterTransform$1          : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$OuterAndInnerName         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ContractOrBuilder                        : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Visibility;                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.ConfigureNonPackedKlibConsumingSideEffectKt : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.CInteropProcess                               : loaded 2 times (x 344B)
Class com.android.tools.r8.utils.w                                                    : loaded 2 times (x 102B)
Class com.android.tools.r8.graph.t4                                                   : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.yp0                                               : loaded 2 times (x 71B)
Class com.android.aaptcompiler.android.UtilKt                                         : loaded 2 times (x 68B)
Class com.android.aapt.Resources$XmlElement$Builder                                   : loaded 2 times (x 308B)
Class com.android.manifmerger.ManifestMerger2$FileStreamProvider                      : loaded 2 times (x 69B)
Class com.android.manifmerger.ManifestSystemPropertyKt$createOrGetElement$1           : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.Hi                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.xu                                                : loaded 2 times (x 87B)
Class com.android.tools.r8.internal.P9                                                : loaded 2 times (x 127B)
Class [Lcom.android.tools.r8.internal.UZ;                                             : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.Q40                                               : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.ls0                                               : loaded 2 times (x 240B)
Class com.android.tools.r8.shaking.p1                                                 : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.ej                                                : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.pA                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.sb0                                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.deserialization.ProtoTypeTableUtilKt              : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.descriptors.DescriptorVisibility;                        : loaded 2 times (x 66B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt$iterator$1                     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.kapt.incremental.StructureTransformAction  : loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.ConfigurableFileTreeBasedDirectoryEntryImpl$asFiles$1: loaded 2 times (x 74B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor$StringsProvider           : loaded 2 times (x 67B)
Class com.google.common.collect.ForwardingCollection                                  : loaded 2 times (x 127B)
